TYPE,IF_CLASS,CITATION_INTERVAL,N,CPP_MEAN,CPP_95CI
Control,High IF,0,1704,0.06587516331159066,0.010284829762633535
Control,High IF,1,1612,0.10525176162974526,0.013222455692327802
Control,High IF,2,1496,0.14174828563083117,0.016638252631882663
Control,High IF,3,1372,0.2115621922752431,0.021056973711879014
Control,High IF,4,1299,0.2659451382454314,0.023982995877685723
Control,High IF,5,1200,0.2890958043243604,0.026968382794191448
Control,High IF,6,1120,0.33499925963553634,0.029692324601128788
Control,High IF,7,1050,0.3624153346902097,0.03166424827264209
Control,High IF,8,983,0.3742070517480167,0.03324769535170205
Control,High IF,9,915,0.4122950477470237,0.034978840116486075
Control,High IF,10,860,0.43859014701395754,0.036837727003650664
Control,High IF,11,807,0.4042387573054192,0.03792614216987981
Control,High IF,12,748,0.4213922599144123,0.0396405901884417
Control,High IF,13,688,0.4262481663924829,0.04266633099476287
Control,High IF,14,644,0.40709546606936464,0.04424358286332342
Control,High IF,15,595,0.40431694175800487,0.044732765479547146
Control,High IF,16,556,0.437719627943116,0.0490585350010983
Control,High IF,17,524,0.44203345678786404,0.050409176069214544
Control,High IF,18,493,0.4722665760546904,0.0525755280412356
Control,High IF,19,441,0.4505767637869979,0.057255399651081014
Control,High IF,20,407,0.474073528778238,0.058958454788512416
Control,High IF,21,382,0.4589681146757309,0.060397930496294217
Control,High IF,22,356,0.48961823238406654,0.06372738998785409
Control,High IF,23,330,0.49141765943815463,0.06725657106050363
Control,High IF,24,311,0.48807335851015815,0.07041505473849466
Control,High IF,25,283,0.4644509743977985,0.07222674366949161
Control,High IF,26,262,0.47029665397124093,0.07495156700933837
Control,High IF,27,235,0.4622871387517925,0.07933869036113284
Control,High IF,28,219,0.4603755171730739,0.07959059964406126
Control,High IF,29,198,0.48281139486210556,0.08425357520270273
Control,High IF,30,184,0.4851057265466012,0.0870879150247169
Control,High IF,31,173,0.4704211074995646,0.09084831267124417
Control,High IF,32,156,0.4539441346894868,0.09505680347131525
Control,High IF,33,138,0.46515844263817063,0.10576405410504425
Control,High IF,34,126,0.4066817767752122,0.09582198615219228
Control,High IF,35,103,0.38852444264168046,0.10876332809056302
Control,High IF,36,92,0.466187416642465,0.11753880857796477
Control,Low IF,0,1764,0.014672342263055976,0.004887922813024502
Control,Low IF,1,1648,0.023625015259110024,0.006176852816671103
Control,Low IF,2,1543,0.02747878227466821,0.006856175518258246
Control,Low IF,3,1461,0.041159415244298315,0.008544842353264052
Control,Low IF,4,1350,0.04843807484736861,0.009627341613602328
Control,Low IF,5,1271,0.055451610841211654,0.010744320577442762
Control,Low IF,6,1167,0.07924083955727054,0.01354617762761592
Control,Low IF,7,1080,0.07771895915025069,0.013554799454396405
Control,Low IF,8,994,0.08973236544698042,0.015436752729056355
Control,Low IF,9,908,0.09116129249542386,0.016653854061776115
Control,Low IF,10,822,0.10472212221224812,0.018146436654852622
Control,Low IF,11,750,0.11606815960648123,0.020383382744407517
Control,Low IF,12,696,0.09004605867273945,0.01927774294157392
Control,Low IF,13,649,0.09932791418405965,0.020755507460834724
Control,Low IF,14,607,0.12382393510099543,0.022762187060555567
Control,Low IF,15,555,0.1106594018572283,0.023050106081100797
Control,Low IF,16,509,0.12145664663825122,0.024853893547176552
Control,Low IF,17,455,0.0945951477565582,0.02355714337322079
Control,Low IF,18,423,0.1540647423310005,0.030546763449685172
Control,Low IF,19,364,0.14141852041651018,0.030696134720631554
Control,Low IF,20,331,0.11604805292032801,0.031223633593143278
Control,Low IF,21,301,0.1460368204687978,0.03605866290482988
Control,Low IF,22,271,0.1276946237153441,0.035994231075524144
Control,Low IF,23,241,0.11770505560920641,0.035100625487490884
